id;make;model;fuel_type;aspiration;num_of_doors;body_style;drive_wheels;engine_location;wheel_base;length;width;height;curb_weight;engine_type;num_of_cylinders;engine_size;fuel_system;compression_ratio;horsepower;peak_rpm;city_mpg;highway_mpg;price;;;;
1;alfa-romero;alfa-romero  1;gas;std;two;convertible;rwd;front;88.6;168.8;64.1;48.8;2548;dohc;four;130;0;0;mpfi;9;111;5000;21;27;13495;;CREATE(1:Auto { Model:alfa-romero  1,tipo_combustible:gas, aspiracion:std,numero_puertas:two,Body_style:convertible,Ruedas:rwd,ubicación_Motor:front,Tamano_Motor:130
2;alfa-romero;alfa-romero  2;gas;std;two;convertible;rwd;front;88.6;168.8;64.1;48.8;2548;dohc;four;130;0;0;mpfi;9;111;5000;21;27;16500;;CREATE(2:Auto { Model:alfa-romero  2,tipo_combustible:gas, aspiracion:std,numero_puertas:two,Body_style:convertible,Ruedas:rwd,ubicación_Motor:front,Tamano_Motor:130
3;alfa-romero;alfa-romero  3;gas;std;two;hatchback;rwd;front;94.5;171.2;65.5;52.4;2823;ohcv;six;152;0;0;mpfi;9;154;5000;19;26;16500;;CREATE(3:Auto { Model:alfa-romero  3,tipo_combustible:gas, aspiracion:std,numero_puertas:two,Body_style:hatchback,Ruedas:rwd,ubicación_Motor:front,Tamano_Motor:152
4;audi;audi  4;gas;std;four;sedan;fwd;front;99.8;176.6;66.2;54.3;2337;ohc;four;109;0;0;mpfi;10;102;5500;24;30;13950;;CREATE(4:Auto { Model:audi  4,tipo_combustible:gas, aspiracion:std,numero_puertas:four,Body_style:sedan,Ruedas:fwd,ubicación_Motor:front,Tamano_Motor:109
5;audi;audi  5;gas;std;four;sedan;4wd;front;99.4;176.6;66.4;54.3;2824;ohc;five;136;0;0;mpfi;8;115;5500;18;22;17450;;CREATE(5:Auto { Model:audi  5,tipo_combustible:gas, aspiracion:std,numero_puertas:four,Body_style:sedan,Ruedas:4wd,ubicación_Motor:front,Tamano_Motor:136
6;audi;audi  6;gas;std;two;sedan;fwd;front;99.8;177.3;66.3;53.1;2507;ohc;five;136;0;0;mpfi;8.5;110;5500;19;25;15250;;CREATE(6:Auto { Model:audi  6,tipo_combustible:gas, aspiracion:std,numero_puertas:two,Body_style:sedan,Ruedas:fwd,ubicación_Motor:front,Tamano_Motor:136
7;audi;audi  7;gas;std;four;sedan;fwd;front;105.8;192.7;71.4;55.7;2844;ohc;five;136;0;0;mpfi;8.5;110;5500;19;25;17710;;CREATE(7:Auto { Model:audi  7,tipo_combustible:gas, aspiracion:std,numero_puertas:four,Body_style:sedan,Ruedas:fwd,ubicación_Motor:front,Tamano_Motor:136
8;audi;audi  8;gas;std;four;wagon;fwd;front;105.8;192.7;71.4;55.7;2954;ohc;five;136;0;0;mpfi;8.5;110;5500;19;25;18920;;CREATE(8:Auto { Model:audi  8,tipo_combustible:gas, aspiracion:std,numero_puertas:four,Body_style:wagon,Ruedas:fwd,ubicación_Motor:front,Tamano_Motor:136
9;audi;audi  9;gas;turbo;four;sedan;fwd;front;105.8;192.7;71.4;55.9;3086;ohc;five;131;0;0;mpfi;8.3;140;5500;17;20;23875;;CREATE(9:Auto { Model:audi  9,tipo_combustible:gas, aspiracion:turbo,numero_puertas:four,Body_style:sedan,Ruedas:fwd,ubicación_Motor:front,Tamano_Motor:131
10;audi;audi  10;gas;turbo;two;hatchback;4wd;front;99.5;178.2;67.9;52;3053;ohc;five;131;0;0;mpfi;7;160;5500;16;22;?;;CREATE(10:Auto { Model:audi  10,tipo_combustible:gas, aspiracion:turbo,numero_puertas:two,Body_style:hatchback,Ruedas:4wd,ubicación_Motor:front,Tamano_Motor:131
